name, value
yellow_h_low, 17
yellow_s_low, 15
yellow_v_low, 90
yellow_h_high, 45
yellow_s_high, 255
yellow_v_high, 255
blue_h_low, 110
blue_s_low, 50
blue_v_low, 100
blue_h_high, 120
blue_s_high, 255
blue_v_high, 255
black_h_low, 0
black_s_low, 0
black_v_low, 0
black_h_high, 250
black_s_high, 255
black_v_high, 100
purple_h_low, 135
purple_s_low, 80
purple_v_low, 20
purple_h_high, 165
purple_s_high, 255
purple_v_high, 255
red_h_low, 10
red_s_low, 0
red_v_low, 0
red_h_high, 170
red_s_high, 40
red_v_high, 50
green_h_low, 33
green_s_low, 255
green_v_low, 40
green_h_high, 35
green_s_high, 200
green_v_high, 255
camera_height, 0.25
camera_angle, 24
map_accumulate, 50
map_accumulate_backside, 0
map_decay, 15
map_move_drive_scaler, 1
map_move_turn_scaler, -0.15
track_mid_dist, 0.4
track_width, 0.2
base_bias_strength, 0.1
arrow_bias_strength, 0.2
arrow_bias_amount, 0.4
steer_center, 1550
steer_right, 1800
drive_stop, 1500
drive_one, 1550
drive_max, 1700
drive_min, 1000
finish_required_area, 0.1
finish_required_streak, 2
finish_rect_y_top, 0.4
finish_rect_y_bottom, 0.8
path_lookahead_long, 1.5
path_lookahead_short, 0.8
boost_lookahead, 2.0
min_speed, 0.15
max_speed, 0.2
do_pulse, 0
