name, value
yellow_h_low, 26
yellow_s_low, 70
yellow_v_low, 80
yellow_h_high, 40
yellow_s_high, 255
yellow_v_high, 255
blue_h_low, 80
blue_s_low, 40
blue_v_low, 50
blue_h_high, 120
blue_s_high, 255
blue_v_high, 255
black_h_low, 0
black_s_low, 0
black_v_low, 0
black_h_high, 255
black_s_high, 255
black_v_high, 25
purple_h_low, 140
purple_s_low, 100
purple_v_low, 100
purple_h_high, 170
purple_s_high, 255
purple_v_high, 255
red_h_low, 10
red_s_low, 0
red_v_low, 0
red_h_high, 170
red_s_high, 40
red_v_high, 50
